"PEER_NO","group_k.cluster"
116702,818
116703,150
116704,490
116705,819
116706,150
116707,490
116708,819
116709,150
116710,490
116711,819
116712,150
116713,490
116714,819
116715,150
116716,492
116717,818
116718,150
116719,492
116720,818
116721,150
116722,492
116723,819
116724,150
116725,492
116726,818
116727,150
116728,492
116729,818
116730,150
116731,490
116732,818
116733,150
116734,490
116735,819
116736,150
116737,490
116738,819
116739,150
116740,492
116741,818
116742,150
116743,490
116744,819
116745,150
116746,490
116747,819
116748,150
116749,490
116750,819
116751,150
116752,490
116753,819
116754,150
116755,490
116756,819
116757,150
116758,492
116759,818
116760,150
116761,492
116762,818
116763,150
116764,492
116765,818
116766,150
116767,492
116768,818
116769,149
116770,490
116771,818
116772,150
116773,490
116774,818
116775,150
116776,653
116777,990
116778,319
116779,653
116780,990
116781,319
116782,653
116783,990
116784,318
116785,653
116786,991
116787,318
116788,650
116789,990
116790,318
116791,650
116792,990
116793,318
116794,653
116795,991
116796,318
116797,650
116798,990
116799,319
116800,650
116801,990
116802,318
116803,650
116804,991
116805,318
116806,650
116807,990
116808,318
116809,650
116810,990
116811,318
116812,653
116813,990
116814,319
116815,653
116816,990
116817,319
116818,653
116819,990
116820,319
116821,650
116822,990
116823,319
116824,650
116825,990
116826,319
116827,650
116828,990
116829,318
116830,650
116831,991
116832,318
116833,650
116834,990
116835,318
116836,650
116837,990
116838,318
116839,652
116840,990
116841,319
116842,650
116843,991
116844,318
116845,650
116846,991
116847,318
116848,652
116849,990
116850,319
116851,653
116852,991
116853,318
116854,653
116855,991
116856,318
116857,653
116858,990
116859,319
116860,653
116861,990
116862,319
116863,653
116864,990
116865,319
116866,653
116867,990
116868,319
116869,650
116870,990
116871,319
116872,650
116873,990
116874,318
116875,653
116876,990
116877,319
116878,650
116879,990
116880,319
116881,650
116882,990
116883,318
116884,653
116885,990
116886,319
116887,653
116888,990
116889,319
116890,653
116891,990
116892,319
116893,653
116894,990
116895,319
116896,653
116897,990
116898,319
116899,653
116900,990
116901,319
116902,652
116903,990
116904,319
116905,652
116906,990
116907,319
116908,652
116909,990
116910,319
116911,653
116912,990
116913,319
116914,650
116915,990
116916,319
116917,650
116918,990
116919,318
116920,653
116921,990
116922,319
116923,653
116924,990
116925,319
116926,653
116927,990
116928,319
116929,653
116930,990
116931,319
116932,653
116933,990
116934,319
116935,653
116936,990
116937,319
116938,653
116939,990
116940,319
116941,653
116942,990
116943,319
116944,653
116945,990
116946,319
116947,652
116948,990
116949,319
116950,652
116951,990
116952,319
116953,652
116954,990
116955,319
116956,652
116957,990
116958,319
116959,650
116960,990
116961,319
116962,650
116963,990
116964,318
116965,652
116966,990
116967,319
116968,653
116969,990
116970,319
116971,653
116972,990
116973,319
116974,652
116975,990
116976,319
116977,653
116978,990
116979,319
116980,653
116981,990
116982,319
116983,652
116984,989
116985,317
116986,653
116987,990
116988,319
116989,653
116990,990
116991,319
116992,652
116993,989
116994,317
116995,652
116996,990
116997,319
116998,652
116999,990
117000,319
117001,510
117002,835
117003,165
117004,510
117005,835
117006,165
117007,510
117008,835
117009,166
117010,510
117011,836
117012,166
117013,510
117014,835
117015,166
117016,510
117017,835
117018,166
117019,510
117020,836
117021,166
117022,511
117023,835
117024,165
117025,511
117026,835
117027,165
117028,510
117029,836
117030,166
117031,510
117032,836
117033,166
117034,510
117035,836
117036,165
117037,510
117038,835
117039,165
117040,510
117041,835
117042,165
117043,510
117044,835
117045,166
117046,510
117047,836
117048,166
117049,510
117050,836
117051,166
117052,510
117053,836
117054,166
117055,510
117056,836
117057,166
117058,510
117059,836
117060,166
117061,510
117062,836
117063,166
117064,510
117065,836
117066,166
117067,510
117068,836
117069,166
117070,510
117071,836
117072,166
117073,510
117074,836
117075,166
117076,510
117077,836
117078,166
117079,510
117080,836
117081,166
117082,510
117083,836
117084,166
117085,510
117086,835
117087,166
117088,510
117089,835
117090,166
117091,510
117092,836
117093,166
117094,510
117095,835
117096,166
117097,510
117098,835
117099,166
117100,510
117101,836
117102,166
117103,510
117104,836
117105,166
117106,510
117107,836
117108,166
117109,510
117110,836
117111,166
117112,510
117113,836
117114,166
117115,510
117116,836
117117,166
117118,510
117119,836
117120,166
117121,510
117122,836
117123,166
117124,510
117125,836
117126,166
117127,510
117128,835
117129,165
117130,510
117131,835
117132,165
117133,510
117134,835
117135,166
117136,510
117137,836
117138,166
117139,510
117140,836
117141,166
117142,510
117143,836
117144,166
117145,510
117146,836
117147,166
117148,510
117149,836
117150,166
117151,510
117152,836
117153,166
117154,510
117155,836
117156,166
117157,510
117158,836
117159,166
117160,510
117161,836
117162,166
117163,510
117164,836
117165,166
117166,510
117167,836
117168,166
117169,510
117170,836
117171,166
117172,511
117173,835
117174,165
117175,510
117176,835
117177,165
117178,510
117179,835
117180,166
117181,510
117182,836
117183,166
117184,510
117185,836
117186,166
117187,510
117188,836
117189,166
117190,510
117191,836
117192,166
117193,510
117194,836
117195,166
117196,510
117197,836
117198,166
117199,510
117200,836
117201,166
117202,510
117203,836
117204,166
117205,510
117206,836
117207,166
117208,510
117209,835
117210,165
117211,510
117212,835
117213,166
117214,510
117215,835
117216,166
117217,510
117218,835
117219,166
117220,510
117221,835
117222,165
117223,510
117224,835
117225,166
117226,668
117227,1011
117228,339
117229,668
117230,1011
117231,339
117232,668
117233,1011
117234,339
117235,670
117236,1009
117237,337
117238,671
117239,1011
117240,339
117241,671
117242,1011
117243,339
117244,668
117245,1009
117246,337
117247,668
117248,1009
117249,337
117250,668
117251,1009
117252,339
117253,670
117254,1009
117255,337
117256,670
117257,1009
117258,337
117259,670
117260,1009
117261,337
117262,670
117263,1011
117264,339
117265,668
117266,1011
117267,339
117268,668
117269,1011
117270,339
117271,670
117272,1011
117273,339
117274,670
117275,1011
117276,339
117277,670
117278,1011
117279,337
117280,670
117281,1011
117282,339
117283,670
117284,1011
117285,339
117286,670
117287,1011
117288,337
117289,670
117290,1009
117291,337
117292,670
117293,1009
117294,337
117295,670
117296,1009
117297,337
117298,670
117299,1009
117300,337
117301,668
117302,1009
117303,337
117304,668
117305,1009
117306,339
117307,668
117308,1011
117309,339
117310,668
117311,1011
117312,339
117313,668
117314,1011
117315,339
117316,668
117317,1011
117318,339
117319,668
117320,1011
117321,339
117322,668
117323,1011
117324,339
117325,670
117326,1009
117327,337
117328,668
117329,1011
117330,339
117331,668
117332,1011
117333,339
117334,668
117335,1011
117336,339
117337,668
117338,1011
117339,339
117340,668
117341,1011
117342,339
117343,668
117344,1011
117345,339
117346,671
117347,1010
117348,340
117349,671
117350,1010
117351,340
117352,668
117353,1011
117354,339
117355,671
117356,1010
117357,340
117358,671
117359,1010
117360,340
117361,670
117362,1011
117363,339
117364,668
117365,1011
117366,339
117367,668
117368,1011
117369,339
117370,668
117371,1011
117372,339
117373,668
117374,1011
117375,339
117376,668
117377,1011
117378,339
117379,668
117380,1011
117381,339
117382,668
117383,1011
117384,339
117385,668
117386,1011
117387,339
117388,668
117389,1011
117390,339
117391,668
117392,1011
117393,339
117394,668
117395,1011
117396,339
117397,668
117398,1010
117399,340
117400,668
117401,1011
117402,340
117403,668
117404,1011
117405,339
117406,668
117407,1011
117408,339
117409,668
117410,1011
117411,339
117412,668
117413,1011
117414,339
117415,668
117416,1011
117417,339
117418,668
117419,1011
117420,339
117421,668
117422,1011
117423,339
117424,668
117425,1011
117426,339
117427,668
117428,1011
117429,339
117430,668
117431,1011
117432,339
117433,668
117434,1010
117435,340
117436,671
117437,1010
117438,340
117439,671
117440,1010
117441,340
117442,668
117443,1011
117444,339
117445,671
117446,1010
117447,340
117448,671
117449,1010
117450,340
117451,360
117452,691
117453,19
117454,360
117455,691
117456,17
117457,360
117458,691
117459,17
117460,360
117461,692
117462,19
117463,360
117464,691
117465,17
117466,360
117467,691
117468,17
117469,358
117470,691
117471,17
117472,360
117473,691
117474,17
117475,360
117476,691
117477,17
117478,360
117479,691
117480,17
117481,360
117482,691
117483,17
117484,360
117485,691
117486,17
117487,358
117488,691
117489,17
117490,360
117491,691
117492,19
117493,360
117494,691
117495,17
117496,360
117497,691
117498,17
117499,358
117500,691
117501,17
117502,358
117503,691
117504,17
117505,360
117506,691
117507,19
117508,360
117509,691
117510,17
117511,360
117512,691
117513,17
117514,360
117515,691
117516,17
117517,360
117518,691
117519,17
117520,360
117521,691
117522,17
117523,360
117524,691
117525,17
117526,358
117527,691
117528,17
117529,358
117530,691
117531,17
117532,358
117533,691
117534,17
117535,360
117536,691
117537,17
117538,360
117539,691
117540,17
117541,360
117542,691
117543,17
117544,358
117545,691
117546,17
117547,358
117548,691
117549,17
117550,360
117551,691
117552,17
117553,360
117554,691
117555,17
117556,360
117557,691
117558,17
117559,360
117560,691
117561,19
117562,360
117563,691
117564,17
117565,360
117566,691
117567,17
117568,360
117569,691
117570,17
117571,360
117572,691
117573,17
117574,360
117575,691
117576,17
117577,358
117578,691
117579,19
117580,358
117581,691
117582,17
117583,358
117584,691
117585,17
117586,360
117587,691
117588,17
117589,358
117590,691
117591,17
117592,358
117593,691
117594,17
117595,360
117596,691
117597,17
117598,360
117599,691
117600,17
117601,360
117602,691
117603,17
117604,360
117605,691
117606,17
117607,360
117608,691
117609,17
117610,360
117611,691
117612,17
117613,360
117614,691
117615,17
117616,360
117617,691
117618,17
117619,360
117620,691
117621,17
117622,360
117623,691
117624,17
117625,358
117626,691
117627,17
117628,358
117629,691
117630,17
117631,360
117632,691
117633,17
117634,358
117635,691
117636,17
117637,358
117638,691
117639,17
117640,358
117641,691
117642,17
117643,360
117644,691
117645,17
117646,360
117647,691
117648,17
117649,360
117650,691
117651,17
117652,360
117653,691
117654,17
117655,360
117656,691
117657,17
117658,358
117659,691
117660,17
117661,358
117662,691
117663,17
117664,358
117665,691
117666,17
117667,358
117668,691
117669,17
117670,358
117671,691
117672,19
117673,358
117674,691
117675,19
117676,532
117677,857
117678,188
117679,532
117680,857
117681,188
117682,532
117683,857
117684,188
117685,534
117686,856
117687,186
117688,532
117689,857
117690,188
117691,532
117692,857
117693,189
117694,534
117695,857
117696,188
117697,534
117698,857
117699,188
117700,534
117701,857
117702,189
117703,532
117704,857
117705,188
117706,534
117707,857
117708,188
117709,534
117710,857
117711,189
117712,532
117713,857
117714,188
117715,534
117716,857
117717,188
117718,534
117719,857
117720,189
117721,532
117722,857
117723,188
117724,532
117725,856
117726,188
117727,532
117728,856
117729,188
117730,532
117731,856
117732,186
117733,532
117734,857
117735,188
117736,532
117737,857
117738,188
117739,534
117740,857
117741,188
117742,532
117743,857
117744,188
117745,532
117746,857
117747,188
117748,532
117749,857
117750,188
117751,532
117752,857
117753,188
117754,532
117755,857
117756,188
117757,532
117758,856
117759,186
117760,532
117761,857
117762,188
117763,532
117764,857
117765,188
117766,532
117767,856
117768,186
117769,533
117770,857
117771,188
117772,533
117773,857
117774,188
117775,533
117776,856
117777,188
117778,532
117779,857
117780,188
117781,532
117782,857
117783,188
117784,532
117785,857
117786,188
117787,532
117788,856
117789,188
117790,532
117791,856
117792,188
117793,532
117794,857
117795,188
117796,532
117797,857
117798,188
117799,532
117800,857
117801,188
117802,532
117803,857
117804,188
117805,532
117806,857
117807,188
117808,532
117809,857
117810,188
117811,532
117812,857
117813,188
117814,532
117815,857
117816,188
117817,532
117818,857
117819,188
117820,532
117821,857
117822,188
117823,532
117824,857
117825,188
117826,532
117827,857
117828,188
117829,532
117830,857
117831,188
117832,532
117833,857
117834,188
117835,532
117836,857
117837,188
117838,532
117839,857
117840,188
117841,532
117842,857
117843,188
117844,532
117845,857
117846,188
117847,533
117848,856
117849,188
117850,532
117851,856
117852,186
117853,532
117854,856
117855,188
117856,533
117857,857
117858,188
117859,532
117860,857
117861,188
117862,532
117863,857
117864,188
117865,533
117866,856
117867,188
117868,532
117869,857
117870,188
117871,532
117872,857
117873,188
117874,533
117875,856
117876,188
117877,532
117878,857
117879,188
117880,532
117881,857
117882,188
117883,532
117884,857
117885,188
117886,532
117887,857
117888,188
117889,532
117890,857
117891,188
117892,532
117893,857
117894,188
117895,533
117896,857
117897,188
117898,533
117899,857
117900,186
117901,382
117902,713
117903,38
117904,382
117905,713
117906,38
117907,382
117908,713
117909,39
117910,381
117911,713
117912,38
117913,382
117914,713
117915,38
117916,382
117917,713
117918,39
117919,381
117920,713
117921,38
117922,381
117923,713
117924,38
117925,381
117926,713
117927,39
117928,381
117929,713
117930,38
117931,381
117932,713
117933,39
117934,381
117935,713
117936,39
117937,381
117938,713
117939,38
117940,381
117941,713
117942,38
117943,381
117944,713
117945,38
117946,381
117947,713
117948,38
117949,381
117950,713
117951,38
117952,381
117953,713
117954,38
117955,381
117956,713
117957,38
117958,381
117959,713
117960,38
117961,381
117962,713
117963,39
117964,381
117965,713
117966,38
117967,381
117968,713
117969,39
117970,381
117971,713
117972,39
117973,381
117974,713
117975,38
117976,381
117977,713
117978,39
117979,381
117980,713
117981,38
117982,381
117983,712
117984,38
117985,381
117986,713
117987,38
117988,381
117989,713
117990,39
117991,381
117992,713
117993,38
117994,381
117995,713
117996,38
117997,381
117998,713
117999,38
118000,381
118001,713
118002,38
118003,381
118004,713
118005,38
118006,381
118007,713
118008,39
118009,381
118010,713
118011,38
118012,381
118013,713
118014,38
118015,381
118016,713
118017,39
118018,382
118019,713
118020,38
118021,381
118022,713
118023,38
118024,381
118025,713
118026,39
